Ligand,Affinity_kcal_mol,Category
Andrographolide,,affinity_leq_-5
Andrographolide_conf_1,,affinity_leq_-5
Andrographolide_conf_10,,affinity_leq_-5
Andrographolide_conf_11,,affinity_leq_-5
Andrographolide_conf_12,,affinity_leq_-5
Andrographolide_conf_13,,affinity_leq_-5
Andrographolide_conf_14,,affinity_leq_-5
Andrographolide_conf_15,,affinity_leq_-5
Andrographolide_conf_16,,affinity_leq_-5
Andrographolide_conf_17,,affinity_leq_-5
Andrographolide_conf_18,,affinity_leq_-5
Andrographolide_conf_19,,affinity_leq_-5
Andrographolide_conf_2,,affinity_leq_-5
Andrographolide_conf_20,,affinity_leq_-5
Andrographolide_conf_21,,affinity_leq_-5
Andrographolide_conf_22,,affinity_leq_-5
Andrographolide_conf_23,,affinity_leq_-5
Andrographolide_conf_24,,affinity_leq_-5
Andrographolide_conf_25,,affinity_leq_-5
Andrographolide_conf_26,,affinity_leq_-5
Andrographolide_conf_27,,affinity_leq_-5
Andrographolide_conf_28,,affinity_leq_-5
Andrographolide_conf_29,,affinity_leq_-5
Andrographolide_conf_3,,affinity_leq_-5
Andrographolide_conf_30,,affinity_leq_-5
Andrographolide_conf_31,,affinity_leq_-5
Andrographolide_conf_32,,affinity_leq_-5
Andrographolide_conf_33,,affinity_leq_-5
Andrographolide_conf_34,,affinity_leq_-5
Andrographolide_conf_35,,affinity_leq_-5
Andrographolide_conf_36,,affinity_leq_-5
Andrographolide_conf_37,,affinity_leq_-5
Andrographolide_conf_38,,affinity_leq_-5
Andrographolide_conf_39,,affinity_leq_-5
Andrographolide_conf_4,,affinity_leq_-5
Andrographolide_conf_40,,affinity_leq_-5
Andrographolide_conf_41,,affinity_leq_-5
Andrographolide_conf_42,,affinity_leq_-5
Andrographolide_conf_43,,affinity_leq_-5
Andrographolide_conf_44,,affinity_leq_-5
Andrographolide_conf_45,,affinity_leq_-5
Andrographolide_conf_46,,affinity_leq_-5
Andrographolide_conf_47,,affinity_leq_-5
Andrographolide_conf_48,,affinity_leq_-5
Andrographolide_conf_49,,affinity_leq_-5
Andrographolide_conf_5,,affinity_leq_-5
Andrographolide_conf_50,,affinity_leq_-5
Andrographolide_conf_51,,affinity_leq_-5
Andrographolide_conf_52,,affinity_leq_-5
Andrographolide_conf_53,,affinity_leq_-5
Andrographolide_conf_54,,affinity_leq_-5
Andrographolide_conf_55,,affinity_leq_-5
Andrographolide_conf_56,,affinity_leq_-5
Andrographolide_conf_57,,affinity_leq_-5
Andrographolide_conf_58,,affinity_leq_-5
Andrographolide_conf_59,,affinity_leq_-5
Andrographolide_conf_6,,affinity_leq_-5
Andrographolide_conf_60,,affinity_leq_-5
Andrographolide_conf_61,,affinity_leq_-5
Andrographolide_conf_62,,affinity_leq_-5
Andrographolide_conf_63,,affinity_leq_-5
Andrographolide_conf_64,,affinity_leq_-5
Andrographolide_conf_65,,affinity_leq_-5
Andrographolide_conf_66,,affinity_leq_-5
Andrographolide_conf_67,,affinity_leq_-5
Andrographolide_conf_68,,affinity_leq_-5
Andrographolide_conf_69,,affinity_leq_-5
Andrographolide_conf_7,,affinity_leq_-5
Andrographolide_conf_70,,affinity_leq_-5
Andrographolide_conf_71,,affinity_leq_-5
Andrographolide_conf_8,,affinity_leq_-5
Andrographolide_conf_9,,affinity_leq_-5
Apigenin,,affinity_leq_-5
Apigenin_conf_1,,affinity_leq_-5
Artemisinin,,affinity_leq_-5
Artemisinin_conf_1,,affinity_leq_-5
Artemisinin_conf_2,,affinity_leq_-5
Artemisinin_conf_3,,affinity_leq_-5
Artemisinin_conf_4,,affinity_leq_-5
Artemisinin_conf_5,,affinity_leq_-5
Artemisinin_conf_6,,affinity_leq_-5
Artemisinin_conf_7,,affinity_leq_-5
Artemisinin_conf_8,,affinity_leq_-5
Asiatic Acid,,affinity_leq_-5
Asiatic Acid_conf_1,,affinity_leq_-5
Asiatic Acid_conf_10,,affinity_leq_-5
Asiatic Acid_conf_11,,affinity_leq_-5
Asiatic Acid_conf_12,,affinity_leq_-5
Asiatic Acid_conf_13,,affinity_leq_-5
Asiatic Acid_conf_14,,affinity_leq_-5
Asiatic Acid_conf_15,,affinity_leq_-5
Asiatic Acid_conf_16,,affinity_leq_-5
Asiatic Acid_conf_17,,affinity_leq_-5
Asiatic Acid_conf_18,,affinity_leq_-5
Asiatic Acid_conf_19,,affinity_leq_-5
Asiatic Acid_conf_2,,affinity_leq_-5
Asiatic Acid_conf_20,,affinity_leq_-5
Asiatic Acid_conf_21,,affinity_leq_-5
Asiatic Acid_conf_22,,affinity_leq_-5
Asiatic Acid_conf_23,,affinity_leq_-5
Asiatic Acid_conf_24,,affinity_leq_-5
Asiatic Acid_conf_25,,affinity_leq_-5
Asiatic Acid_conf_26,,affinity_leq_-5
Asiatic Acid_conf_27,,affinity_leq_-5
Asiatic Acid_conf_28,,affinity_leq_-5
Asiatic Acid_conf_29,,affinity_leq_-5
Asiatic Acid_conf_3,,affinity_leq_-5
Asiatic Acid_conf_30,,affinity_leq_-5
Asiatic Acid_conf_31,,affinity_leq_-5
Asiatic Acid_conf_32,,affinity_leq_-5
